   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 9374 002e 06        		.byte	6
 9375 002f 04        		.byte	4
 9376 0030 02        		.byte	2
 9377 0031 00        		.byte	0
 9378 0032 FE        		.byte	-2
 9379 0033 FC        		.byte	-4
 9380 0034 FA        		.byte	-6
 9381 0035 F9        		.byte	-7
 9382 0036 F8        		.byte	-8
 9383 0037 F8        		.byte	-8
 9384 0038 F8        		.byte	-8
 9385 0039 F9        		.byte	-7
 9386 003a FA        		.byte	-6
 9387 003b FC        		.byte	-4
 9388 003c FE        		.byte	-2
 9389 003d 00        		.byte	0
 9390 003e 02        		.byte	2
 9391 003f 04        		.byte	4
 9392 0040 06        		.byte	6
 9393 0041 07        		.byte	7
 9394 0042 08        		.byte	8
 9395 0043 08        		.byte	8
 9396               	.global	ExternStickNick
 9397               	.global	ExternStickNick
 9398               		.section .bss
 9401               	ExternStickNick:
 9402 0099 0000      		.skip 2,0
 9403               	.global	ExternStickRoll
 9404               	.global	ExternStickRoll
 9407               	ExternStickRoll:
 9408 009b 0000      		.skip 2,0
 9409               	.global	ExternStickGier
 9410               	.global	ExternStickGier
 9413               	ExternStickGier:
 9414 009d 0000      		.skip 2,0
 9415               	.global	ExternHoehenValue
 9416               		.data
 9419               	ExternHoehenValue:
 9420 0044 ECFF      		.word	-20
 9421               	.global	MaxStickNick
 9422               	.global	MaxStickNick
 9423               		.section .bss
 9426               	MaxStickNick:
 9427 009f 0000      		.skip 2,0
 9428               	.global	MaxStickRoll
 9429               	.global	MaxStickRoll
 9432               	MaxStickRoll:
 9433 00a1 0000      		.skip 2,0
 9434               	.global	modell_fliegt
 9435               	.global	modell_fliegt
 9438               	modell_fliegt:
 9439 00a3 0000      		.skip 2,0
 9440               	.global	FC_StatusFlags
 9441               	.global	FC_StatusFlags
 9444               	FC_StatusFlags:
 9445 00a5 00        		.skip 1,0
 9446               	.global	FC_StatusFlags2
 9447               	.global	FC_StatusFlags2
 9450               	FC_StatusFlags2:
 9451 00a6 00        		.skip 1,0
 9452               	.global	GIER_GRAD_FAKTOR
 9453               		.data
 9456               	GIER_GRAD_FAKTOR:
 9457 0046 0B        		.byte	11
 9458 0047 05        		.byte	5
 9459 0048 00        		.byte	0
 9460 0049 00        		.byte	0
 9461               	.global	VarioCharacter
 9464               	VarioCharacter:
 9465 004a 20        		.byte	32
 9466               		.lcomm WaypointTrimming.3107,1
 9467               		.lcomm BaroAtLowerLimit.3106,1
 9468               		.lcomm BaroAtUpperLimit.3105,1
 9471               	delay.3104:
 9472 004b 64        		.byte	100
 9473               		.lcomm HoverGasFilter.3103,4
 9476               	HoverGasMax.3102:
 9477 004c FF03      		.word	1023
 9478               		.lcomm HoverGasMin.3101,2
 9481               	StickGasHover.3100:
 9482 004e 7800      		.word	120
 9483               		.lcomm FilterHCGas.3099,2
 9484               		.lcomm HeightTrimming.3098,2
 9485               		.lcomm MittelIntegralRoll_Alt.3089,4
 9486               		.lcomm MittelIntegralNick_Alt.3088,4
 9487               		.lcomm last_r_n.3087,1
 9488               		.lcomm last_r_p.3086,1
 9489               		.lcomm last_n_n.3085,1
 9490               		.lcomm last_n_p.3084,1
 9491               		.lcomm cnt.3083,2
 9492               		.lcomm stick_roll.3078,2
 9493               		.lcomm stick_nick.3077,2
 9494               		.lcomm ausgleichRoll.3072,4
 9495               		.lcomm ausgleichNick.3071,4
 9496               		.lcomm NeueKompassRichtungMerken.3070,1
 9497               		.lcomm calibration_done.3069,1
 9498               		.lcomm delay_ausschalten.3068,1
 9499               		.lcomm delay_einschalten.3067,1
 9500               		.lcomm delay_neutral.3066,1
 9501               		.lcomm RcLostTimer.3065,2
 9502               		.lcomm IntegralFehlerRoll.3064,4
 9503               		.lcomm IntegralFehlerNick.3063,4
 9504               		.lcomm tmp_long2.3062,4
 9505               		.lcomm tmp_long.3061,4
 9506               		.lcomm sollGier.3060,4
 9507               		.lcomm d2Nick.2618,2
 9508               		.lcomm d2Roll.2617,2
 9509               		.lcomm oldRoll.2616,2
 9510               		.lcomm oldNick.2615,2
 9511               		.lcomm tmpl4.2614,4
 9512               		.lcomm tmpl3.2613,4
 9513               		.lcomm tmpl2.2612,4
 9514               		.lcomm tmpl.2611,4
 9515               		.section	.progmem.data,"a",@progbits
 9518               	__c.2497:
 9519 0000 0A0D 4143 		.string	"\n\rACC not calibrated!\r\n"
 9519      4320 6E6F 
 9519      7420 6361 
 9519      6C69 6272 
 9519      6174 6564 
 9520               		.comm TrimNick,2,1
 9521               		.comm TrimRoll,2,1
 9522               		.comm ErsatzKompass,4,1
 9523               		.comm ErsatzKompassInGrad,2,1
 9524               		.comm MesswertNick,2,1
 9525               		.comm MesswertRoll,2,1
 9526               		.comm MesswertGier,2,1
 9527               		.comm Mittelwert_AccNick,2,1
 9528               		.comm Mittelwert_AccRoll,2,1
 9529               		.comm NaviAccNick,2,1
 9530               		.comm NaviAccRoll,2,1
 9531               		.comm h,1,1
 9532               		.comm m,1,1
 9533               		.comm s,1,1
 9534               		.comm DiffNick,2,1
 9535               		.comm DiffRoll,2,1
 9536               		.comm Parameter_Servo3,1,1
 9537               		.comm Parameter_Servo4,1,1
 9538               		.comm Parameter_Servo5,1,1
 9539               		.comm Parameter_J16Bitmask,1,1
 9540               		.comm Parameter_J16Timing,1,1
 9541               		.comm Parameter_J17Bitmask,1,1
 9542               		.comm Parameter_J17Timing,1,1
 9543               		.comm MesswertGierBias,2,1
 9544               		.comm RohMesswertNick,2,1
 9545               		.comm RohMesswertRoll,2,1
 9546               		.comm MittelIntegralNick,4,1
 9547               		.comm MittelIntegralRoll,4,1
 9548               		.comm MittelIntegralNick2,4,1
 9549               		.comm MittelIntegralRoll2,4,1
 9550               		.comm MAX_GAS,1,1
 9551               		.comm MIN_GAS,1,1
 9552               		.comm GyroFaktor,1,1
 9553               		.comm GyroFaktorGier,1,1
 9554               		.comm IntegralFaktor,1,1
 9555               		.comm IntegralFaktorGier,1,1
 9556               		.comm Parameter_NaviGpsModeControl,1,1
 9557               		.comm Parameter_NaviGpsGain,1,1
 9558               		.comm Parameter_NaviGpsP,1,1
 9559               		.comm Parameter_NaviGpsI,1,1
 9560               		.comm Parameter_NaviGpsD,1,1
 9561               		.comm Parameter_NaviGpsACC,1,1
 9562               		.comm Parameter_NaviOperatingRadius,1,1
 9563               		.comm Parameter_NaviWindCorrection,1,1
 9564               		.comm Parameter_NaviSpeedCompensation,1,1
 9565               		.comm Parameter_ExternalControl,1,1
 9566               		.comm KopplungsteilNickRoll,2,1
 9567               		.comm KopplungsteilRollNick,2,1
 9568               		.comm tmp_motorwert,24,1
DEFINED SYMBOLS
                            *ABS*:0000000000000000 fc.c
     /tmp/ccinNCSf.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccinNCSf.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccinNCSf.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccinNCSf.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccinNCSf.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccinNCSf.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccinNCSf.s:13     .text:0000000000000000 CopyDebugValues
     /tmp/ccinNCSf.s:8886   .bss:0000000000000015 IntegralNick
     /tmp/ccinNCSf.s:8898   .bss:000000000000001d IntegralRoll
                            *COM*:0000000000000002 Mittelwert_AccNick
                            *COM*:0000000000000002 Mittelwert_AccRoll
     /tmp/ccinNCSf.s:8838   .bss:0000000000000006 AdNeutralGier
     /tmp/ccinNCSf.s:9108   .bss:0000000000000075 HoehenWert
     /tmp/ccinNCSf.s:8988   .data:0000000000000000 KompassValue
     /tmp/ccinNCSf.s:9066   .bss:000000000000006a SenderOkay
                            *COM*:0000000000000004 ErsatzKompass
     /tmp/ccinNCSf.s:9456   .data:0000000000000046 GIER_GRAD_FAKTOR
     /tmp/ccinNCSf.s:9114   .bss:0000000000000079 SollHoehe
     /tmp/ccinNCSf.s:8995   .bss:0000000000000059 KompassSollWert
     /tmp/ccinNCSf.s:185    .text:0000000000000220 Mittelwert
                            *COM*:0000000000000002 MesswertGier
                            *COM*:0000000000000002 RohMesswertNick
                            *COM*:0000000000000002 RohMesswertRoll
     /tmp/ccinNCSf.s:8910   .bss:0000000000000025 IntegralAccNick
     /tmp/ccinNCSf.s:8916   .bss:0000000000000029 IntegralAccRoll
                            *COM*:0000000000000002 NaviAccNick
                            *COM*:0000000000000002 NaviAccRoll
     /tmp/ccinNCSf.s:8868   .bss:0000000000000010 NaviCntAcc
     /tmp/ccinNCSf.s:8874   .bss:0000000000000012 NeutralAccZ
     /tmp/ccinNCSf.s:8922   .bss:000000000000002d IntegralAccZ
     /tmp/ccinNCSf.s:8946   .bss:000000000000003d Mess_IntegralRoll
     /tmp/ccinNCSf.s:8934   .bss:0000000000000035 Mess_IntegralNick
     /tmp/ccinNCSf.s:8958   .bss:0000000000000045 Mess_Integral_Gier
     /tmp/ccinNCSf.s:9170   .bss:000000000000008a Looping_Nick
     /tmp/ccinNCSf.s:9176   .bss:000000000000008b Looping_Roll
     /tmp/ccinNCSf.s:9341   .data:0000000000000022 Parameter_AchsKopplung2
     /tmp/ccinNCSf.s:9511   .bss:00000000000000f5 tmpl3.2613
                            *COM*:0000000000000002 KopplungsteilNickRoll
                            *COM*:0000000000000002 KopplungsteilRollNick
     /tmp/ccinNCSf.s:9510   .bss:00000000000000f1 tmpl4.2614
     /tmp/ccinNCSf.s:9346   .data:0000000000000023 Parameter_CouplingYawCorrection
     /tmp/ccinNCSf.s:9336   .data:0000000000000021 Parameter_AchsKopplung1
     /tmp/ccinNCSf.s:9513   .bss:00000000000000fd tmpl.2611
     /tmp/ccinNCSf.s:9512   .bss:00000000000000f9 tmpl2.2612
     /tmp/ccinNCSf.s:9030   .bss:000000000000005e TrichterFlug
                            *COM*:0000000000000002 TrimRoll
                            *COM*:0000000000000002 TrimNick
     /tmp/ccinNCSf.s:8952   .bss:0000000000000041 Mess_IntegralRoll2
     /tmp/ccinNCSf.s:9145   .bss:0000000000000084 LageKorrekturRoll
     /tmp/ccinNCSf.s:9044   .data:000000000000000a Umschlag180Roll
     /tmp/ccinNCSf.s:8940   .bss:0000000000000039 Mess_IntegralNick2
     /tmp/ccinNCSf.s:9151   .bss:0000000000000086 LageKorrekturNick
     /tmp/ccinNCSf.s:9036   .data:0000000000000006 Umschlag180Nick
     /tmp/ccinNCSf.s:8928   .bss:0000000000000031 Integral_Gier
     /tmp/ccinNCSf.s:8892   .bss:0000000000000019 IntegralNick2
     /tmp/ccinNCSf.s:8904   .bss:0000000000000021 IntegralRoll2
                            *COM*:0000000000000002 MesswertNick
                            *COM*:0000000000000002 MesswertRoll
     /tmp/ccinNCSf.s:9236   .data:0000000000000017 Parameter_Gyro_D
     /tmp/ccinNCSf.s:9509   .bss:00000000000000ef oldNick.2615
     /tmp/ccinNCSf.s:9506   .bss:00000000000000e9 d2Nick.2618
     /tmp/ccinNCSf.s:9508   .bss:00000000000000ed oldRoll.2616
     /tmp/ccinNCSf.s:9507   .bss:00000000000000eb d2Roll.2617
     /tmp/ccinNCSf.s:1537   .text:0000000000000fd0 SendMotorData
     /tmp/ccinNCSf.s:9096   .bss:0000000000000073 MotorenEin
     /tmp/ccinNCSf.s:9444   .bss:00000000000000a5 FC_StatusFlags
     /tmp/ccinNCSf.s:1593   .text:000000000000104a ParameterZuordnung
     /tmp/ccinNCSf.s:9060   .bss:0000000000000061 Poti
     /tmp/ccinNCSf.s:9206   .data:0000000000000011 Parameter_Luftdruck_D
     /tmp/ccinNCSf.s:9216   .data:0000000000000013 Parameter_Hoehe_P
     /tmp/ccinNCSf.s:9241   .data:0000000000000018 Parameter_Gyro_P
                            *COM*:0000000000000001 Parameter_J16Timing
                            *COM*:0000000000000001 Parameter_J17Timing
                            *COM*:0000000000000001 Parameter_Servo3
                            *COM*:0000000000000001 Parameter_Servo4
                            *COM*:0000000000000001 Parameter_Servo5
     /tmp/ccinNCSf.s:9211   .data:0000000000000012 Parameter_MaxHoehe
     /tmp/ccinNCSf.s:9221   .data:0000000000000014 Parameter_Hoehe_ACC_Wirkung
     /tmp/ccinNCSf.s:9231   .data:0000000000000016 Parameter_Hoehe_GPS_Z
     /tmp/ccinNCSf.s:9226   .data:0000000000000015 Parameter_KompassWirkung
     /tmp/ccinNCSf.s:9246   .data:0000000000000019 Parameter_Gyro_I
     /tmp/ccinNCSf.s:9251   .data:000000000000001a Parameter_Gyro_Gier_P
     /tmp/ccinNCSf.s:9256   .data:000000000000001b Parameter_Gyro_Gier_I
     /tmp/ccinNCSf.s:9266   .data:000000000000001d Parameter_I_Faktor
     /tmp/ccinNCSf.s:9273   .bss:0000000000000090 Parameter_UserParam1
     /tmp/ccinNCSf.s:9279   .bss:0000000000000091 Parameter_UserParam2
     /tmp/ccinNCSf.s:9285   .bss:0000000000000092 Parameter_UserParam3
     /tmp/ccinNCSf.s:9291   .bss:0000000000000093 Parameter_UserParam4
     /tmp/ccinNCSf.s:9297   .bss:0000000000000094 Parameter_UserParam5
     /tmp/ccinNCSf.s:9303   .bss:0000000000000095 Parameter_UserParam6
     /tmp/ccinNCSf.s:9309   .bss:0000000000000096 Parameter_UserParam7
     /tmp/ccinNCSf.s:9315   .bss:0000000000000097 Parameter_UserParam8
     /tmp/ccinNCSf.s:9321   .data:000000000000001e Parameter_ServoNickControl
     /tmp/ccinNCSf.s:9326   .data:000000000000001f Parameter_ServoRollControl
     /tmp/ccinNCSf.s:9331   .data:0000000000000020 Parameter_LoopGasLimit
     /tmp/ccinNCSf.s:9351   .data:0000000000000024 Parameter_DynamicStability
                            *COM*:0000000000000001 Parameter_ExternalControl
     /tmp/ccinNCSf.s:9163   .data:000000000000000f Ki
                            *COM*:0000000000000001 MAX_GAS
                            *COM*:0000000000000001 MIN_GAS
     /tmp/ccinNCSf.s:9358   .bss:0000000000000098 CareFree
     /tmp/ccinNCSf.s:9132   .data:000000000000000e carefree_old
     /tmp/ccinNCSf.s:9450   .bss:00000000000000a6 FC_StatusFlags2
     /tmp/ccinNCSf.s:2270   .text:00000000000015b4 CalibrierMittelwert
     /tmp/ccinNCSf.s:2397   .text:00000000000016da SetNeutral
     /tmp/ccinNCSf.s:8856   .bss:000000000000000c NeutralAccX
     /tmp/ccinNCSf.s:8862   .bss:000000000000000e NeutralAccY
     /tmp/ccinNCSf.s:8826   .bss:0000000000000002 AdNeutralNick
     /tmp/ccinNCSf.s:8832   .bss:0000000000000004 AdNeutralRoll
     /tmp/ccinNCSf.s:8844   .bss:0000000000000008 StartNeutralRoll
     /tmp/ccinNCSf.s:8850   .bss:000000000000000a StartNeutralNick
     /tmp/ccinNCSf.s:9518   .progmem.data:0000000000000000 __c.2497
     /tmp/ccinNCSf.s:8982   .bss:0000000000000055 Mess_Integral_Hoch
     /tmp/ccinNCSf.s:9017   .data:0000000000000004 KompassSignalSchlecht
     /tmp/ccinNCSf.s:9419   .data:0000000000000044 ExternHoehenValue
     /tmp/ccinNCSf.s:9054   .bss:000000000000005f GierGyroFehler
     /tmp/ccinNCSf.s:2884   .text:0000000000001c1e Piep
     /tmp/ccinNCSf.s:2926   .text:0000000000001c68 MotorRegler
     /tmp/ccinNCSf.s:9090   .bss:0000000000000071 StickGas
     /tmp/ccinNCSf.s:9500   .bss:00000000000000d3 RcLostTimer.3065
     /tmp/ccinNCSf.s:9438   .bss:00000000000000a3 modell_fliegt
     /tmp/ccinNCSf.s:8970   .bss:000000000000004d SummeNick
     /tmp/ccinNCSf.s:8976   .bss:0000000000000051 SummeRoll
     /tmp/ccinNCSf.s:9505   .bss:00000000000000e5 sollGier.3060
     /tmp/ccinNCSf.s:9499   .bss:00000000000000d2 delay_neutral.3066
     /tmp/ccinNCSf.s:9496   .bss:00000000000000cf calibration_done.3069
     /tmp/ccinNCSf.s:9498   .bss:00000000000000d1 delay_einschalten.3067
     /tmp/ccinNCSf.s:8964   .bss:0000000000000049 Mess_Integral_Gier2
     /tmp/ccinNCSf.s:8880   .bss:0000000000000014 ControlHeading
     /tmp/ccinNCSf.s:9495   .bss:00000000000000ce NeueKompassRichtungMerken.3070
     /tmp/ccinNCSf.s:9497   .bss:00000000000000d0 delay_ausschalten.3068
     /tmp/ccinNCSf.s:9492   .bss:00000000000000c4 stick_nick.3077
     /tmp/ccinNCSf.s:9491   .bss:00000000000000c2 stick_roll.3078
     /tmp/ccinNCSf.s:9072   .bss:000000000000006b StickNick
     /tmp/ccinNCSf.s:9364   .data:0000000000000025 sintab
     /tmp/ccinNCSf.s:9078   .bss:000000000000006d StickRoll
     /tmp/ccinNCSf.s:9084   .bss:000000000000006f StickGier
                            *COM*:0000000000000001 GyroFaktor
                            *COM*:0000000000000001 IntegralFaktor
                            *COM*:0000000000000001 GyroFaktorGier
                            *COM*:0000000000000001 IntegralFaktorGier
     /tmp/ccinNCSf.s:9426   .bss:000000000000009f MaxStickNick
     /tmp/ccinNCSf.s:9432   .bss:00000000000000a1 MaxStickRoll
     /tmp/ccinNCSf.s:9182   .bss:000000000000008c Looping_Links
     /tmp/ccinNCSf.s:9188   .bss:000000000000008d Looping_Rechts
     /tmp/ccinNCSf.s:9200   .bss:000000000000008f Looping_Oben
     /tmp/ccinNCSf.s:9194   .bss:000000000000008e Looping_Unten
                            *COM*:0000000000000004 MittelIntegralNick
                            *COM*:0000000000000004 MittelIntegralRoll
                            *COM*:0000000000000004 MittelIntegralNick2
                            *COM*:0000000000000004 MittelIntegralRoll2
     /tmp/ccinNCSf.s:9012   .data:0000000000000003 KompassFusion
     /tmp/ccinNCSf.s:9502   .bss:00000000000000d9 IntegralFehlerNick.3063
     /tmp/ccinNCSf.s:9494   .bss:00000000000000ca ausgleichNick.3071
     /tmp/ccinNCSf.s:9501   .bss:00000000000000d5 IntegralFehlerRoll.3064
     /tmp/ccinNCSf.s:9493   .bss:00000000000000c6 ausgleichRoll.3072
